UniProt ID  	Protein Name  	Description                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  	Gene Name                                                           	Organism             	Taxonomy ID
P08263      	GSTA1_HUMAN   	RecName: Full=Glutathione S-transferase A1 {ECO:0000305|PubMed:20606271, ECO:0000305|PubMed:9084911}; EC=2.5.1.18 {ECO:0000269|PubMed:20606271}; AltName: Full=13-hydroperoxyoctadecadienoate peroxidase {ECO:0000305|PubMed:16624487}; EC=1.11.1.- {ECO:0000269|PubMed:16624487}; AltName: Full=Androst-5-ene-3,17-dione isomerase {ECO:0000305|PubMed:11152686}; EC=5.3.3.- {ECO:0000269|PubMed:11152686}; AltName: Full=GST HA subunit 1; AltName: Full=GST class-alpha member 1; AltName: Full=GST-epsilon; AltName: Full=GSTA1-1; AltName: Full=GTH1; Contains: RecName: Full=Glutathione S-transferase A1, N-terminally processed;                                                                                                                                                                                     	Name=GSTA1;                                                         	Homo sapiens (Human).	NCBI_TaxID=9606;
P09105      	HBAT_HUMAN    	RecName: Full=Hemoglobin subunit theta-1; AltName: Full=Hemoglobin theta-1 chain; AltName: Full=Theta-1-globin;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              	Name=HBQ1;                                                          	Homo sapiens (Human).	NCBI_TaxID=9606;
P11678      	PERE_HUMAN    	RecName: Full=Eosinophil peroxidase; Short=EPO; EC=1.11.1.7; Contains: RecName: Full=Eosinophil peroxidase light chain; Contains: RecName: Full=Eosinophil peroxidase heavy chain; Flags: Precursor;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         	Name=EPX; Synonyms=EPER, EPO, EPP;                                  	Homo sapiens (Human).	NCBI_TaxID=9606;
P18283      	GPX2_HUMAN    	RecName: Full=Glutathione peroxidase 2; Short=GPx-2; Short=GSHPx-2; EC=1.11.1.9 {ECO:0000269|PubMed:8428933}; AltName: Full=Gastrointestinal glutathione peroxidase; AltName: Full=Glutathione peroxidase-gastrointestinal {ECO:0000303|PubMed:8428933}; Short=GPx-GI {ECO:0000303|PubMed:8428933}; Short=GSHPx-GI {ECO:0000303|PubMed:8428933}; AltName: Full=Glutathione peroxidase-related protein 2; Short=GPRP-2; AltName: Full=Phospholipid hydroperoxide glutathione peroxidase GPX2 {ECO:0000303|PubMed:36608588}; EC=1.11.1.12 {ECO:0000269|PubMed:36608588};                                                                                                                                                                                                                                                       	Name=GPX2 {ECO:0000303|Ref.9, ECO:0000312|HGNC:HGNC:4554};          	Homo sapiens (Human).	NCBI_TaxID=9606;
P22079      	PERL_HUMAN    	RecName: Full=Lactoperoxidase {ECO:0000303|PubMed:12626341}; Short=LPO {ECO:0000303|PubMed:12626341}; EC=1.11.1.7 {ECO:0000305|PubMed:12626341}; AltName: Full=Salivary peroxidase {ECO:0000303|PubMed:8964511}; Short=SPO {ECO:0000303|PubMed:8964511}; Flags: Precursor;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   	Name=LPO {ECO:0000312|HGNC:HGNC:6678}; Synonyms=SAPX;               	Homo sapiens (Human).	NCBI_TaxID=9606;
P22352      	GPX3_HUMAN    	RecName: Full=Glutathione peroxidase 3 {ECO:0000305}; Short=GPx-3; Short=GSHPx-3; EC=1.11.1.9 {ECO:0000269|PubMed:1897960}; AltName: Full=Extracellular glutathione peroxidase; AltName: Full=Plasma glutathione peroxidase; Short=GPx-P; Short=GSHPx-P; Flags: Precursor;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   	Name=GPX3 {ECO:0000312|HGNC:HGNC:4555}; Synonyms=GPXP;              	Homo sapiens (Human).	NCBI_TaxID=9606;
P23219      	PGH1_HUMAN    	RecName: Full=Prostaglandin G/H synthase 1 {ECO:0000305}; EC=1.14.99.1 {ECO:0000269|PubMed:7947975}; AltName: Full=Cyclooxygenase-1 {ECO:0000303|PubMed:15308583}; Short=COX-1 {ECO:0000303|PubMed:15308583}; AltName: Full=Prostaglandin H2 synthase 1; Short=PGH synthase 1; Short=PGHS-1; Short=PHS 1; AltName: Full=Prostaglandin-endoperoxide synthase 1; Flags: Precursor;                                                                                                                                                                                                                                                                                                                                                                                                                                             	Synonyms=COX1 {ECO:0000303|PubMed:15308583};                        	Homo sapiens (Human).	NCBI_TaxID=9606;
P30041      	PRDX6_HUMAN   	RecName: Full=Peroxiredoxin-6; EC=1.11.1.27 {ECO:0000269|PubMed:10893423, ECO:0000269|PubMed:9497358}; AltName: Full=1-Cys peroxiredoxin; Short=1-Cys PRX; AltName: Full=24 kDa protein; AltName: Full=Acidic calcium-independent phospholipase A2; Short=aiPLA2; EC=3.1.1.4 {ECO:0000269|PubMed:10893423, ECO:0000269|PubMed:26830860}; AltName: Full=Antioxidant protein 2; AltName: Full=Glutathione-dependent peroxiredoxin {ECO:0000305}; AltName: Full=Liver 2D page spot 40; AltName: Full=Lysophosphatidylcholine acyltransferase 5 {ECO:0000303|PubMed:26830860}; Short=LPC acyltransferase 5; Short=LPCAT-5; Short=Lyso-PC acyltransferase 5; EC=2.3.1.23 {ECO:0000269|PubMed:26830860}; AltName: Full=Non-selenium glutathione peroxidase; Short=NSGPx; AltName: Full=Red blood cells page spot 12;               	Name=PRDX6; Synonyms=AOP2, KIAA0106;                                	Homo sapiens (Human).	NCBI_TaxID=9606;
P30044      	PRDX5_HUMAN   	RecName: Full=Peroxiredoxin-5, mitochondrial; EC=1.11.1.24 {ECO:0000269|PubMed:10751410}; AltName: Full=Alu corepressor 1; AltName: Full=Antioxidant enzyme B166; Short=AOEB166; AltName: Full=Liver tissue 2D-page spot 71B; AltName: Full=PLP; AltName: Full=Peroxiredoxin V; Short=Prx-V; AltName: Full=Peroxisomal antioxidant enzyme; AltName: Full=TPx type VI; AltName: Full=Thioredoxin peroxidase PMP20; AltName: Full=Thioredoxin-dependent peroxiredoxin 5 {ECO:0000305}; Flags: Precursor;                                                                                                                                                                                                                                                                                                                       	ORFNames=SBBI10;                                                    	Homo sapiens (Human).	NCBI_TaxID=9606;
P30048      	PRDX3_HUMAN   	RecName: Full=Thioredoxin-dependent peroxide reductase, mitochondrial; EC=1.11.1.24 {ECO:0000269|PubMed:17707404, ECO:0000269|PubMed:19462976}; AltName: Full=Antioxidant protein 1; Short=AOP-1; AltName: Full=HBC189; AltName: Full=Peroxiredoxin III; Short=Prx-III; AltName: Full=Peroxiredoxin-3; AltName: Full=Protein MER5 homolog; AltName: Full=Thioredoxin-dependent peroxiredoxin 3 {ECO:0000305}; Flags: Precursor;                                                                                                                                                                                                                                                                                                                                                                                              	Name=PRDX3; Synonyms=AOP1;                                          	Homo sapiens (Human).	NCBI_TaxID=9606;
P32119      	PRDX2_HUMAN   	RecName: Full=Peroxiredoxin-2; EC=1.11.1.24 {ECO:0000269|PubMed:8554614, ECO:0000269|PubMed:9497357}; AltName: Full=Natural killer cell-enhancing factor B; Short=NKEF-B; AltName: Full=PRP; AltName: Full=Thiol-specific antioxidant protein; Short=TSA; AltName: Full=Thioredoxin peroxidase 1; AltName: Full=Thioredoxin-dependent peroxide reductase 1; AltName: Full=Thioredoxin-dependent peroxiredoxin 2 {ECO:0000305};                                                                                                                                                                                                                                                                                                                                                                                               	Name=PRDX2; Synonyms=NKEFB, TDPX1;                                  	Homo sapiens (Human).	NCBI_TaxID=9606;
P35354      	PGH2_HUMAN    	RecName: Full=Prostaglandin G/H synthase 2 {ECO:0000305}; EC=1.14.99.1 {ECO:0000269|PubMed:16373578, ECO:0000269|PubMed:26859324, ECO:0000269|PubMed:27226593}; AltName: Full=Cyclooxygenase-2 {ECO:0000303|PubMed:17113084}; Short=COX-2 {ECO:0000303|PubMed:17113084}; AltName: Full=PHS II; AltName: Full=Prostaglandin H2 synthase 2; Short=PGH synthase 2; Short=PGHS-2; AltName: Full=Prostaglandin-endoperoxide synthase 2; Flags: Precursor;                                                                                                                                                                                                                                                                                                                                                                         	Synonyms=COX2 {ECO:0000303|PubMed:17113084};                        	Homo sapiens (Human).	NCBI_TaxID=9606;
P36969      	GPX4_HUMAN    	RecName: Full=Phospholipid hydroperoxide glutathione peroxidase GPX4 {ECO:0000303|PubMed:36608588}; Short=PHGPx; EC=1.11.1.12 {ECO:0000269|PubMed:11115402, ECO:0000269|PubMed:36608588}; AltName: Full=Glutathione peroxidase 4 {ECO:0000303|PubMed:9705830}; Short=GPx-4 {ECO:0000303|PubMed:9705830}; Short=GSHPx-4 {ECO:0000303|PubMed:9705830}; EC=1.11.1.9 {ECO:0000269|PubMed:36608588}; Flags: Precursor;                                                                                                                                                                                                                                                                                                                                                                                                            	Name=GPX4 {ECO:0000303|PubMed:9705830, ECO:0000312|HGNC:HGNC:4556}; 	Homo sapiens (Human).	NCBI_TaxID=9606;
P58004      	SESN2_HUMAN   	RecName: Full=Sestrin-2 {ECO:0000305}; EC=1.11.1.- {ECO:0000305|PubMed:26612684}; AltName: Full=Hypoxia-induced gene {ECO:0000303|PubMed:12203114};                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          	{ECO:0000303|PubMed:12607115};                                      	Homo sapiens (Human).	NCBI_TaxID=9606;
P59796      	GPX6_HUMAN    	RecName: Full=Glutathione peroxidase 6; Short=GPx-6; Short=GSHPx-6; EC=1.11.1.9; Flags: Precursor;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           	Name=GPX6;                                                          	Homo sapiens (Human).	NCBI_TaxID=9606;
P68871      	HBB_HUMAN     	RecName: Full=Hemoglobin subunit beta; AltName: Full=Beta-globin; AltName: Full=Hemoglobin beta chain; Contains: RecName: Full=LVV-hemorphin-7; Contains: RecName: Full=Spinorphin;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          	Name=HBB;                                                           	Homo sapiens (Human).	NCBI_TaxID=9606;
P69891      	HBG1_HUMAN    	RecName: Full=Hemoglobin subunit gamma-1; AltName: Full=Gamma-1-globin; AltName: Full=Hb F Agamma; AltName: Full=Hemoglobin gamma-1 chain; AltName: Full=Hemoglobin gamma-A chain;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           	Name=HBG1; ORFNames=PRO2979;                                        	Homo sapiens (Human).	NCBI_TaxID=9606;
P69892      	HBG2_HUMAN    	RecName: Full=Hemoglobin subunit gamma-2; AltName: Full=Gamma-2-globin; AltName: Full=Hb F Ggamma; AltName: Full=Hemoglobin gamma-2 chain; AltName: Full=Hemoglobin gamma-G chain;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           	Name=HBG2;                                                          	Homo sapiens (Human).	NCBI_TaxID=9606;
P69905      	HBA_HUMAN     	RecName: Full=Hemoglobin subunit alpha; AltName: Full=Alpha-globin; AltName: Full=Hemoglobin alpha chain; Contains: RecName: Full=Hemopressin {ECO:0000303|PubMed:18077343};                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 	Name=HBA2;                                                          	Homo sapiens (Human).	NCBI_TaxID=9606;
Q06830      	PRDX1_HUMAN   	RecName: Full=Peroxiredoxin-1; EC=1.11.1.24 {ECO:0000269|PubMed:11986303, ECO:0000269|PubMed:9497357}; AltName: Full=Natural killer cell-enhancing factor A; Short=NKEF-A; AltName: Full=Proliferation-associated gene protein; Short=PAG; AltName: Full=Thioredoxin peroxidase 2; AltName: Full=Thioredoxin-dependent peroxide reductase 2; AltName: Full=Thioredoxin-dependent peroxiredoxin 1 {ECO:0000305};                                                                                                                                                                                                                                                                                                                                                                                                              	Name=PRDX1; Synonyms=PAGA, PAGB, TDPX2;                             	Homo sapiens (Human).	NCBI_TaxID=9606;
Q13162      	PRDX4_HUMAN   	RecName: Full=Peroxiredoxin-4; EC=1.11.1.24 {ECO:0000269|PubMed:21916849, ECO:0000269|PubMed:9388242}; AltName: Full=Antioxidant enzyme AOE372; Short=AOE37-2; AltName: Full=Peroxiredoxin IV; Short=Prx-IV; AltName: Full=Thioredoxin peroxidase AO372; AltName: Full=Thioredoxin-dependent peroxide reductase A0372; AltName: Full=Thioredoxin-dependent peroxiredoxin 4 {ECO:0000305}; Flags: Precursor;                                                                                                                                                                                                                                                                                                                                                                                                                  	Name=PRDX4;                                                         	Homo sapiens (Human).	NCBI_TaxID=9606;
Q6B0K9      	HBM_HUMAN     	RecName: Full=Hemoglobin subunit mu; AltName: Full=Hemoglobin mu chain; AltName: Full=Mu-globin;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             	Name=HBM; Synonyms=HBAP2;                                           	Homo sapiens (Human).	NCBI_TaxID=9606;
Q8TED1      	GPX8_HUMAN    	RecName: Full=Probable glutathione peroxidase 8; Short=GPx-8; Short=GSHPx-8; EC=1.11.1.9;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    	Name=GPX8; ORFNames=UNQ847/PRO1785;                                 	Homo sapiens (Human).	NCBI_TaxID=9606;
Q8WWM9      	CYGB_HUMAN    	RecName: Full=Cytoglobin {ECO:0000303|PubMed:11919282}; AltName: Full=Histoglobin {ECO:0000303|PubMed:11893755}; Short=HGb {ECO:0000303|PubMed:11893755}; AltName: Full=Nitric oxygen dioxygenase CYGB {ECO:0000305|PubMed:20511233}; Short=NOD {ECO:0000303|PubMed:20511233}; EC=1.14.12.- {ECO:0000269|PubMed:20511233}; AltName: Full=Nitrite reductase CYGB {ECO:0000305|PubMed:29128400}; EC=1.7.-.- {ECO:0000269|PubMed:29128400}; AltName: Full=Pseudoperoxidase CYGB {ECO:0000305|PubMed:12359339}; EC=1.11.1.- {ECO:0000269|PubMed:12359339}; AltName: Full=Stellate cell activation-associated protein {ECO:0000303|PubMed:12359339}; AltName: Full=Superoxide dismutase CYGB {ECO:0000305|PubMed:34930834}; EC=1.15.1.1 {ECO:0000269|PubMed:34930834};                                                            	Synonyms=STAP {ECO:0000303|PubMed:12359339};                        	Homo sapiens (Human).	NCBI_TaxID=9606;
Q8WWN9      	ICEF1_HUMAN   	RecName: Full=Interactor protein for cytohesin exchange factors 1; AltName: Full=Phosphoinositide-binding protein PIP3-E;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    	Name=IPCEF1; Synonyms=KIAA0403;                                     	Homo sapiens (Human).	NCBI_TaxID=9606;
Q92626      	PXDN_HUMAN    	RecName: Full=Peroxidasin homolog {ECO:0000305}; EC=1.11.2.- {ECO:0000269|PubMed:22842973, ECO:0000269|PubMed:27697841, ECO:0000269|PubMed:28154175, ECO:0000269|PubMed:29982533, ECO:0000269|PubMed:32571911}; AltName: Full=Melanoma-associated antigen MG50; AltName: Full=Peroxidasin 1 {ECO:0000303|PubMed:25713063}; Short=hsPxd01 {ECO:0000303|PubMed:25713063}; AltName: Full=Vascular peroxidase 1; AltName: Full=p53-responsive gene 2 protein; Contains: RecName: Full=PXDN active fragment {ECO:0000305|PubMed:27697841}; Flags: Precursor;                                                                                                                                                                                                                                                                      	Synonyms=KIAA0230, MG50, PRG2, PXD01, VPO, VPO1;                    	Homo sapiens (Human).	NCBI_TaxID=9606;
Q96SL4      	GPX7_HUMAN    	RecName: Full=Glutathione peroxidase 7; Short=GPx-7; Short=GSHPx-7; EC=1.11.1.9; AltName: Full=CL683; Flags: Precursor;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      	Name=GPX7; Synonyms=GPX6; ORFNames=UNQ469/PRO828;                   	Homo sapiens (Human).	NCBI_TaxID=9606;
Q9BRA2      	TXD17_HUMAN   	RecName: Full=Thioredoxin domain-containing protein 17; AltName: Full=14 kDa thioredoxin-related protein; Short=TRP14; AltName: Full=Protein 42-9-9; AltName: Full=Thioredoxin-like protein 5;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               	Name=TXNDC17; Synonyms=TXNL5;                                       	Homo sapiens (Human).	NCBI_TaxID=9606;
Q9NRD8      	DUOX2_HUMAN   	RecName: Full=Dual oxidase 2; EC=1.11.1.-; EC=1.6.3.1; AltName: Full=Large NOX 2; AltName: Full=Long NOX 2; AltName: Full=NADH/NADPH thyroid oxidase p138-tox; AltName: Full=NADPH oxidase/peroxidase DUOX2; AltName: Full=NADPH thyroid oxidase 2; AltName: Full=Thyroid oxidase 2; AltName: Full=p138 thyroid oxidase; Flags: Precursor;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   	Name=DUOX2; Synonyms=LNOX2, THOX2;                                  	Homo sapiens (Human).	NCBI_TaxID=9606;
Q9NRD9      	DUOX1_HUMAN   	RecName: Full=Dual oxidase 1; EC=1.11.1.-; EC=1.6.3.1; AltName: Full=Large NOX 1; AltName: Full=Long NOX 1; AltName: Full=NADPH thyroid oxidase 1; AltName: Full=Thyroid oxidase 1; Flags: Precursor;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        	Name=DUOX1; Synonyms=DUOX, LNOX1, THOX1;                            	Homo sapiens (Human).	NCBI_TaxID=9606;
O14684      	PTGES_HUMAN   	RecName: Full=Prostaglandin E synthase; EC=5.3.99.3 {ECO:0000269|PubMed:10377395, ECO:0000269|PubMed:10869354, ECO:0000269|PubMed:12244105, ECO:0000269|PubMed:12672824, ECO:0000269|PubMed:16439136, ECO:0000269|PubMed:18682561, ECO:0000269|PubMed:27684486}; AltName: Full=Glutathione peroxidase PTGES; EC=1.11.1.- {ECO:0000269|PubMed:12244105}; AltName: Full=Glutathione transferase PTGES; EC=2.5.1.18 {ECO:0000269|PubMed:12672824, ECO:0000269|PubMed:27684486}; AltName: Full=Microsomal glutathione S-transferase 1-like 1 {ECO:0000303|PubMed:10377395}; Short=MGST1-L1 {ECO:0000303|PubMed:10377395}; AltName: Full=Microsomal prostaglandin E synthase 1 {ECO:0000303|PubMed:12672824}; Short=MPGES-1 {ECO:0000303|PubMed:12672824}; AltName: Full=p53-induced gene 12 protein {ECO:0000303|PubMed:9305847};	{ECO:0000303|PubMed:9305847};                                       	Homo sapiens (Human).	NCBI_TaxID=9606;
O14880      	MGST3_HUMAN   	RecName: Full=Glutathione S-transferase 3, mitochondrial {ECO:0000305|PubMed:9278457}; Short=GST-3; EC=2.5.1.- {ECO:0000269|PubMed:36370807}; AltName: Full=Glutathione peroxidase MGST3 {ECO:0000305|PubMed:9278457}; EC=1.11.1.- {ECO:0000269|PubMed:9278457}; AltName: Full=LTC4 synthase MGST3 {ECO:0000305|PubMed:9278457}; EC=4.4.1.20 {ECO:0000269|PubMed:9278457};                                                                                                                                                                                                                                                                                                                                                                                                                                                   	Name=MGST3 {ECO:0000312|HGNC:HGNC:7064};                            	Homo sapiens (Human).	NCBI_TaxID=9606;
O15247      	CLIC2_HUMAN   	RecName: Full=Chloride intracellular channel protein 2; AltName: Full=Glutaredoxin-like oxidoreductase CLIC2 {ECO:0000305|PubMed:25581026}; EC=1.8.-.- {ECO:0000269|PubMed:25581026}; AltName: Full=Glutaredoxin-like peroxidase CLIC2 {ECO:0000305|PubMed:15147738}; EC=1.11.1.- {ECO:0000305|PubMed:15147738}; AltName: Full=XAP121;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       	Name=CLIC2 {ECO:0000303|PubMed:9339381, ECO:0000312|HGNC:HGNC:2063};	Homo sapiens (Human).	NCBI_TaxID=9606;
O43708      	MAAI_HUMAN    	RecName: Full=Maleylacetoacetate isomerase; Short=MAAI; EC=5.2.1.2; AltName: Full=GSTZ1-1; AltName: Full=Glutathione S-transferase zeta 1; EC=2.5.1.18;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      	Name=GSTZ1; Synonyms=MAAI;                                          	Homo sapiens (Human).	NCBI_TaxID=9606;
P00450      	CERU_HUMAN    	RecName: Full=Ceruloplasmin {ECO:0000305}; AltName: Full=Cuproxidase ceruloplasmin {ECO:0000305|PubMed:14623105}; EC=1.16.3.4 {ECO:0000269|PubMed:14623105}; AltName: Full=Ferroxidase ceruloplasmin; EC=1.16.3.1 {ECO:0000269|PubMed:10481051, ECO:0000269|PubMed:16150804}; AltName: Full=Glutathione peroxidase ceruloplasmin {ECO:0000305|PubMed:10481051}; EC=1.11.1.9 {ECO:0000269|PubMed:10481051, ECO:0000269|PubMed:10508415}; AltName: Full=Glutathione-dependent peroxiredoxin ceruloplasmin {ECO:0000305|PubMed:10481051}; EC=1.11.1.27 {ECO:0000269|PubMed:10481051, ECO:0000269|PubMed:10508415}; Flags: Precursor;                                                                                                                                                                                            	Name=CP {ECO:0000312|HGNC:HGNC:2295};                               	Homo sapiens (Human).	NCBI_TaxID=9606;
P09211      	GSTP1_HUMAN   	RecName: Full=Glutathione S-transferase P {ECO:0000305}; EC=2.5.1.18 {ECO:0000269|PubMed:1540159, ECO:0000269|PubMed:1567427, ECO:0000269|PubMed:8433974}; AltName: Full=GST class-pi; AltName: Full=GSTP1-1;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                	Name=GSTP1 {ECO:0000312|HGNC:HGNC:4638}; Synonyms=FAEES3, GST3;     	Homo sapiens (Human).	NCBI_TaxID=9606;
P10620      	MGST1_HUMAN   	RecName: Full=Microsomal glutathione S-transferase 1; Short=Microsomal GST-1; EC=2.5.1.18 {ECO:0000250|UniProtKB:P08011}; AltName: Full=Microsomal GST-I;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    	Name=MGST1; Synonyms=GST12, MGST;                                   	Homo sapiens (Human).	NCBI_TaxID=9606;
P20292      	AL5AP_HUMAN   	RecName: Full=Arachidonate 5-lipoxygenase-activating protein; AltName: Full=FLAP; AltName: Full=MK-886-binding protein;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      	Name=ALOX5AP; Synonyms=FLAP;                                        	Homo sapiens (Human).	NCBI_TaxID=9606;
P28161      	GSTM2_HUMAN   	RecName: Full=Glutathione S-transferase Mu 2 {ECO:0000305}; EC=2.5.1.18 {ECO:0000269|PubMed:16549767}; AltName: Full=GST class-mu 2; AltName: Full=GSTM2-2;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  	Name=GSTM2 {ECO:0000312|HGNC:HGNC:4634}; Synonyms=GST4;             	Homo sapiens (Human).	NCBI_TaxID=9606;
P30711      	GSTT1_HUMAN   	RecName: Full=Glutathione S-transferase theta-1; EC=2.5.1.18 {ECO:0000269|PubMed:16298388, ECO:0000269|PubMed:20097269}; AltName: Full=GST class-theta-1; AltName: Full=Glutathione transferase T1-1;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        	Name=GSTT1;                                                         	Homo sapiens (Human).	NCBI_TaxID=9606;
